image,class,bbox_x,bbox_y,bbox_w,bbox_h,kp1_x,kp1_y,kp2_x,kp2_y
mask/michal_mask_1.jpg,MASK,234,61,258,205,319,195,384,197
mask/michal_mask_10.jpg,MASK,234,51,247,191,290,163,350,167
mask/michal_mask_100.jpg,MASK,198,89,233,201,316,210,363,207
mask/michal_mask_11.jpg,MASK,242,57,261,209,323,199,379,201
mask/michal_mask_12.jpg,MASK,229,49,273,225,313,196,368,195
mask/michal_mask_13.jpg,MASK,223,51,252,223,278,164,328,168
mask/michal_mask_14.jpg,MASK,228,53,267,218,262,186,298,184
mask/michal_mask_15.jpg,MASK,231,53,268,207,284,203,328,199
mask/michal_mask_16.jpg,MASK,225,41,273,210,317,168,373,169
mask/michal_mask_17.jpg,MASK,220,49,253,219,360,171,402,168
mask/michal_mask_18.jpg,MASK,217,58,265,231,353,192,399,197
mask/michal_mask_19.jpg,MASK,228,59,254,206,312,189,368,189
mask/michal_mask_2.jpg,MASK,238,59,249,207,316,180,378,183
mask/michal_mask_20.jpg,MASK,228,54,242,209,276,169,323,165
mask/michal_mask_21.jpg,MASK,252,70,242,190,325,198,386,199
mask/michal_mask_22.jpg,MASK,260,73,245,182,320,195,377,196
mask/michal_mask_23.jpg,MASK,241,82,226,195,278,168,325,172
mask/michal_mask_24.jpg,MASK,221,70,257,206,256,201,291,205
mask/michal_mask_25.jpg,MASK,221,64,258,207,284,211,338,212
mask/michal_mask_26.jpg,MASK,248,85,218,188,324,170,375,168
mask/michal_mask_27.jpg,MASK,242,65,241,217,368,176,415,179
mask/michal_mask_28.jpg,MASK,248,60,259,218,356,208,407,209
mask/michal_mask_29.jpg,MASK,245,70,241,190,303,184,355,189
mask/michal_mask_3.jpg,MASK,237,58,248,201,283,165,331,164
mask/michal_mask_30.jpg,MASK,231,69,238,202,271,168,316,162
mask/michal_mask_31.jpg,MASK,223,78,252,215,310,209,368,210
mask/michal_mask_32.jpg,MASK,221,63,239,216,301,193,349,196
mask/michal_mask_33.jpg,MASK,240,91,211,185,265,193,308,190
mask/michal_mask_34.jpg,MASK,202,96,237,205,248,232,285,228
mask/michal_mask_35.jpg,MASK,206,72,249,193,266,221,319,221
mask/michal_mask_36.jpg,MASK,228,76,232,191,297,182,348,185
mask/michal_mask_37.jpg,MASK,230,70,258,211,340,191,383,196
mask/michal_mask_38.jpg,MASK,243,92,258,216,348,245,387,245
mask/michal_mask_39.jpg,MASK,253,81,241,186,311,223,373,221
mask/michal_mask_4.jpg,MASK,209,52,258,243,261,185,292,189
mask/michal_mask_40.jpg,MASK,237,58,327,205,302,190,349,198
mask/michal_mask_41.jpg,MASK,260,109,221,182,316,216,374,220
mask/michal_mask_42.jpg,MASK,230,76,266,207,306,211,367,213
mask/michal_mask_43.jpg,MASK,202,97,233,217,260,197,309,193
mask/michal_mask_44.jpg,MASK,179,85,261,235,237,217,274,217
mask/michal_mask_45.jpg,MASK,183,109,245,210,238,243,283,246
mask/michal_mask_46.jpg,MASK,214,92,237,191,261,215,321,218
mask/michal_mask_47.jpg,MASK,252,104,211,154,298,187,354,189
mask/michal_mask_48.jpg,MASK,235,93,237,219,346,193,388,196
mask/michal_mask_49.jpg,MASK,205,77,263,259,350,236,394,239
mask/michal_mask_5.jpg,MASK,251,72,249,179,276,196,348,195
mask/michal_mask_50.jpg,MASK,221,108,233,196,303,218,368,220
mask/michal_mask_51.jpg,MASK,218,76,261,194,300,214,354,216
mask/michal_mask_52.jpg,MASK,222,89,244,188,286,203,359,211
mask/michal_mask_53.jpg,MASK,220,97,240,166,262,212,321,215
mask/michal_mask_54.jpg,MASK,210,100,245,167,237,209,275,206
mask/michal_mask_55.jpg,MASK,184,74,256,199,233,188,265,184
mask/michal_mask_56.jpg,MASK,196,106,226,171,234,208,268,202
mask/michal_mask_57.jpg,MASK,190,105,250,182,247,229,299,233
mask/michal_mask_58.jpg,MASK,192,94,261,198,279,227,347,231
mask/michal_mask_59.jpg,MASK,254,115,232,160,303,196,354,198
mask/michal_mask_6.jpg,MASK,236,57,248,191,314,163,385,165
mask/michal_mask_60.jpg,MASK,243,88,237,162,313,183,365,187
mask/michal_mask_61.jpg,MASK,226,76,259,209,313,217,367,218
mask/michal_mask_62.jpg,MASK,249,95,192,187,305,196,363,192
mask/michal_mask_63.jpg,MASK,236,82,212,163,287,171,345,182
mask/michal_mask_64.jpg,MASK,232,99,209,173,271,184,301,183
mask/michal_mask_65.jpg,MASK,218,94,229,189,259,214,298,215
mask/michal_mask_66.jpg,MASK,220,94,233,185,251,247,301,251
mask/michal_mask_67.jpg,MASK,197,88,244,193,268,245,306,244
mask/michal_mask_68.jpg,MASK,224,86,245,185,287,220,343,225
mask/michal_mask_69.jpg,MASK,226,103,215,171,297,191,366,197
mask/michal_mask_7.jpg,MASK,252,69,254,211,353,163,410,164
mask/michal_mask_70.jpg,MASK,241,81,256,189,328,207,385,213
mask/michal_mask_71.jpg,MASK,229,87,238,199,314,211,370,212
mask/michal_mask_72.jpg,MASK,252,104,239,157,304,213,358,208
mask/michal_mask_73.jpg,MASK,226,98,222,186,280,193,323,194
mask/michal_mask_74.jpg,MASK,233,96,232,185,260,192,295,193
mask/michal_mask_75.jpg,MASK,221,102,228,193,254,211,280,220
mask/michal_mask_76.jpg,MASK,212,96,248,197,241,238,279,249
mask/michal_mask_77.jpg,MASK,214,92,255,194,267,235,327,234
mask/michal_mask_78.jpg,MASK,228,92,247,185,292,215,339,209
mask/michal_mask_79.jpg,MASK,220,94,273,192,286,202,340,201
mask/michal_mask_8.jpg,MASK,228,82,248,220,343,194,389,193
mask/michal_mask_80.jpg,MASK,239,77,258,150,299,187,344,199
mask/michal_mask_81.jpg,MASK,252,90,236,167,313,212,371,213
mask/michal_mask_82.jpg,MASK,234,87,239,182,309,213,378,213
mask/michal_mask_83.jpg,MASK,238,91,224,168,311,209,362,212
mask/michal_mask_84.jpg,MASK,240,78,252,164,279,195,339,193
mask/michal_mask_85.jpg,MASK,213,63,275,197,256,194,290,197
mask/michal_mask_86.jpg,MASK,204,91,220,169,238,213,275,232
mask/michal_mask_87.jpg,MASK,205,87,255,197,230,242,266,247
mask/michal_mask_88.jpg,MASK,220,83,252,171,249,233,292,228
mask/michal_mask_89.jpg,MASK,192,102,247,203,258,220,314,215
mask/michal_mask_9.jpg,MASK,235,71,281,242,463,338,302,177
mask/michal_mask_90.jpg,MASK,236,114,217,165,272,206,314,205
mask/michal_mask_91.jpg,MASK,242,89,265,171,303,217,354,220
mask/michal_mask_92.jpg,MASK,206,68,279,203,281,229,354,223
mask/michal_mask_93.jpg,MASK,215,84,266,193,271,228,331,230
mask/michal_mask_94.jpg,MASK,203,98,235,186,250,205,303,207
mask/michal_mask_95.jpg,MASK,235,83,274,155,253,187,299,181
mask/michal_mask_96.jpg,MASK,200,79,236,188,229,196,274,201
mask/michal_mask_97.jpg,MASK,212,103,230,178,251,220,300,216
mask/michal_mask_98.jpg,MASK,220,81,256,181,280,201,332,199
mask/michal_mask_99.jpg,MASK,190,59,280,226,297,188,349,186
no_mask/michal_no_mask_1.jpg,NO_MASK,199,23,279,224,282,164,343,162
no_mask/michal_no_mask_10.jpg,NO_MASK,202,36,230,169,240,142,295,142
no_mask/michal_no_mask_100.jpg,NO_MASK,203,78,230,169,263,199,309,196
no_mask/michal_no_mask_11.jpg,NO_MASK,197,36,235,219,230,142,288,140
no_mask/michal_no_mask_12.jpg,NO_MASK,179,47,255,220,217,180,254,173
no_mask/michal_no_mask_13.jpg,NO_MASK,180,35,263,216,234,193,289,187
no_mask/michal_no_mask_14.jpg,NO_MASK,207,32,260,190,269,162,332,159
no_mask/michal_no_mask_15.jpg,NO_MASK,210,21,259,199,309,131,357,133
no_mask/michal_no_mask_16.jpg,NO_MASK,190,26,254,230,346,146,388,153
no_mask/michal_no_mask_17.jpg,NO_MASK,225,34,282,202,359,187,396,189
no_mask/michal_no_mask_18.jpg,NO_MASK,206,26,279,212,302,175,362,177
no_mask/michal_no_mask_19.jpg,NO_MASK,215,29,242,188,256,141,321,139
no_mask/michal_no_mask_2.jpg,NO_MASK,179,8,250,205,230,145,278,140
no_mask/michal_no_mask_20.jpg,NO_MASK,189,25,261,201,222,138,278,134
no_mask/michal_no_mask_21.jpg,NO_MASK,212,85,243,178,277,191,332,188
